-- Merging decision tree log ---
manifest
ADDED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\anast\OneDrive\Desktop\CS-498_MobileApplications\EPL498Luxzio\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\anast\.gradle\caches\transforms-3\cbec488602bae2de90d453a94e4b8194\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:15:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\anast\.gradle\caches\transforms-3\fa2813bb8897ed88839c0b6eaa01e6ff\transformed\firebase-firestore-24.9.1\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ea52eec1498c28d54fe4bfdcc2f57c14\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\anast\.gradle\caches\transforms-3\ba2c24fccf8f009b78a8fdabd2987d79\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\anast\.gradle\caches\transforms-3\27970063b2e8e342a8079b43185fec0e\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\anast\.gradle\caches\transforms-3\547b4068ed93db21c1c86167d16f0958\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\anast\.gradle\caches\transforms-3\770b8c4df3b887412d67a031972029d8\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\anast\.gradle\caches\transforms-3\60c21217969cff7449cf96cd01aa6a6f\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\f58fb2c0132ba6883a3ba17fe34d1810\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\anast\.gradle\caches\transforms-3\fe76cb1f6fc13657d04ce4e77d180584\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\590a52ec373081cb99fde166b3205657\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\anast\.gradle\caches\transforms-3\ae2cf414b60739736a65089fa1eb17a6\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\anast\.gradle\caches\transforms-3\6ace5e7f3f91cfb33d1c0c7afb599320\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\fea5dba8673fb409a8e06a5f1a10a886\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\anast\.gradle\caches\transforms-3\736bdcf965eb95677071c6d8a3004c16\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
